Z,Pv,T,mu,HeatRR,C3H8,rxnC3H8,C3H3,rxnC3H3,O,rxnO,H,rxnH,OH,rxnOH,CO,rxnCO,H2,rxnH2,O2,rxnO2,H2O,rxnH2O,HO2,rxnHO2,H2O2,rxnH2O2,CH,rxnCH,CH2,rxnCH2,CH3,rxnCH3,CH4,rxnCH4,C2H,rxnC2H,C2H2,rxnC2H2,C2H3,rxnC2H3,C2H4,rxnC2H4,C2H5,rxnC2H5,C2H6,rxnC2H6,C3H6,rxnC3H6,I*C3H7,rxnI*C3H7,N*C3H7,rxnN*C3H7,CO2,rxnCO2,HCO,rxnHCO,CH2O,rxnCH2O,C2HO,rxnC2HO,C3H4,rxnC3H4,C3H5,rxnC3H5,N2,rxnN2
0.19386,0.232682745,1155.258318,4.14e-05,-12.22697034,1.76e-09,-2.22e-11,9.89e-11,8.98e-14,1.45e-15,-2.17e-14,3.67e-11,-7.22e-12,6.91e-11,2.7e-12,0.041936799,-2.46e-06,0.00146474,3.9e-07,2.56e-05,-9.89e-08,0.151253895,-1.71e-06,3.82e-09,-1.81e-11,6.46e-12,3.9e-14,6.64e-20,-6.53e-18,5.88e-12,-2.78e-11,2.94e-08,-9.19e-12,0.027630493,3.77e-08,4.65e-13,-1.87e-12,0.100368287,2.64e-06,1.03e-08,1.9e-10,0.01992489,-2.78e-06,5.76e-10,-2.45e-13,8.31e-06,-8.9e-09,1.21e-06,-1.07e-09,7.26e-18,-7.77e-17,4.14e-15,-4.29e-14,0.03949205,4.31e-06,3.81e-13,-3.99e-13,3.18e-06,-9.22e-09,0.001188986,-2.81e-07,1.38e-05,-3.43e-08,3.82e-08,-1.01e-10,0.61668765,0.0
0.19943,0.2301566,1121.849589,4.04e-05,-0.395777345,3.67e-10,-1.28e-12,4.01e-06,1.38e-09,4.82e-21,-3.02e-16,1.05e-11,5.8e-15,2.23e-11,-8.66e-16,0.039694021,-8.14e-07,0.001360027,8.08e-08,5.42e-24,-2.52e-27,0.15245981,-5.59e-07,4.27e-24,-7.03e-28,8.33e-19,-8.79e-17,5.01e-21,1.05e-21,1.64e-12,-1.65e-14,1.02e-08,-1.02e-13,0.029691041,1.89e-08,1.32e-13,2.6e-15,0.102215626,2.88e-07,4.72e-09,-4.21e-13,0.023983546,-3e-07,3.24e-10,-2.04e-14,4.16e-06,-6.81e-10,7.5e-07,-4.89e-11,6.61e-19,-5.63e-20,1.07e-15,2.92e-17,0.038002769,1.36e-06,1.21e-13,-4.41e-16,1.66e-07,-2.94e-10,0.001195244,-7.63e-08,9.73e-06,-1.9e-09,1.77e-08,-3.24e-12,0.611379064,0.0
0.20499,0.228394407,1098.591794,3.97e-05,-3.710841906,2.76e-08,-4.29e-11,9.3e-06,3.22e-09,6.17e-22,1.98e-15,4.78e-12,1.46e-13,1.18e-11,-5.15e-14,0.041390394,-4.67e-07,0.001149442,8.3e-08,1.08e-25,-8.99e-26,0.153802219,-3.16e-07,2.91e-25,1.94e-27,7.28e-20,6.34e-16,1.02e-21,3.79e-20,7.58e-13,1.57e-13,5.93e-09,-7.94e-12,0.031252326,6.82e-09,6.26e-14,1.09e-14,0.10303198,6.32e-07,3.09e-09,-5.98e-12,0.027235615,-6.75e-07,2.43e-10,-2.89e-14,4.64e-06,-1.38e-09,7.2e-07,-1e-10,3.09e-17,1.8e-16,6.08e-16,4.93e-15,0.033201794,7.69e-07,6.82e-14,2.81e-15,6.7e-07,-8.51e-10,0.001358859,-2.81e-08,2.82e-05,-5.68e-09,3.41e-08,-9.18e-12,0.607533737,0.0
0.21056,0.226748663,1078.004179,3.91e-05,-5.786078282,1e-06,-8.1e-10,1.28e-05,6.08e-09,4.47e-22,-1.68e-16,2.54e-12,-8.63e-15,6.97e-12,-5.25e-15,0.0432605,-2.97e-07,0.000958999,8.98e-08,1.39e-25,-1.56e-25,0.154517152,-2.01e-07,7.95e-25,1.53e-26,2.34e-19,-5.89e-17,2.5e-22,1.13e-22,3.59e-13,-2.55e-15,4.12e-09,-3.91e-13,0.033238741,2.17e-09,3.34e-14,-1.47e-16,0.102521966,8.69e-07,2.31e-09,-4.05e-13,0.031919076,-9.29e-07,2.16e-10,-4.81e-14,8.61e-06,-2.91e-09,8.23e-07,-1.72e-10,7.92e-16,4.64e-17,4.95e-16,1.2e-16,0.02897101,4.86e-07,4.56e-14,2.74e-16,2.33e-06,-2.18e-09,0.00134666,-1.05e-08,6.67e-05,-1.02e-08,6.98e-08,-1.97e-11,0.603173489,0.0
0.21613,0.225466489,1062.433444,3.86e-05,-5.282225252,8.01e-06,-4.13e-09,1.39e-05,7.01e-09,2.34e-22,-1.55e-16,1.63e-12,-1.41e-16,4.87e-12,-2.27e-15,0.044945804,-2.18e-07,0.000806891,7.73e-08,6.84e-26,5.2e-26,0.154543929,-1.49e-07,5.82e-25,-6.18e-27,1.84e-19,-5.83e-17,8.77e-23,1.15e-22,1.97e-13,4.12e-16,3.38e-09,-1.5e-13,0.034892732,1.71e-09,2.15e-14,5.4e-16,0.101525803,7.76e-07,1.96e-09,-4.72e-13,0.036402658,-8.23e-07,2.11e-10,-4.46e-14,1.82e-05,-5.15e-09,1.03e-06,-2e-10,5.14e-15,-5.69e-17,5.98e-16,3.18e-17,0.025976756,3.58e-07,3.6e-14,-1.48e-16,4.76e-06,-3.16e-09,0.001250724,-4.64e-09,0.000114695,-1.23e-08,1.18e-07,-2.67e-11,0.599493914,0.0
0.2217,0.224201021,1047.709552,3.82e-05,-4.642894471,5.21e-05,-1.82e-08,1.06e-05,7.24e-09,1.56e-22,-1.92e-16,1.12e-12,4.32e-15,3.58e-12,-4.45e-16,0.046688619,-1.66e-07,0.000667712,6.59e-08,6.5e-26,5.59e-26,0.154319739,-1.16e-07,5.66e-25,-8.86e-27,1.85e-19,-7.71e-17,3.35e-23,1.15e-22,1.1e-13,-2.03e-15,3e-09,5.95e-13,0.036886452,6.08e-09,1.44e-14,9.89e-16,0.099743149,6.68e-07,1.75e-09,-4.77e-13,0.041818475,-6.94e-07,2.23e-10,-4.24e-14,4.35e-05,-9.4e-09,1.46e-06,-2.67e-10,2.86e-14,-9.22e-16,1.27e-15,-5.33e-16,0.023192663,2.77e-07,3.11e-14,-4.55e-16,9.47e-06,-4.84e-09,0.001109412,-2.05e-09,0.000176831,-1.34e-08,1.9e-07,-3.4e-11,0.595279628,0.0
0.22727,0.222929329,1033.494953,3.77e-05,-4.386691187,0.000235947,-5.68e-08,5.75e-06,6.58e-09,4.6e-23,2.67e-17,7.8e-13,1.79e-15,2.65e-12,7.12e-16,0.048594617,-1.25e-07,0.000546228,5.93e-08,2.97e-26,-1.3e-26,0.153767102,-9.14e-08,1.85e-25,2.35e-27,6.23e-20,1.14e-17,1.29e-23,6.12e-24,6.02e-14,3.4e-16,2.75e-09,-8.12e-13,0.039073705,1.98e-08,9.75e-15,1.25e-17,0.09730482,6.11e-07,1.59e-09,-3.13e-13,0.04795313,-6.02e-07,2.43e-10,-3.74e-14,9.75e-05,-1.53e-08,2.36e-06,-4.47e-10,1.12e-13,-1.81e-16,3.5e-15,-1.1e-16,0.02056761,2.16e-07,2.85e-14,-2.7e-17,1.83e-05,-7.28e-09,0.000951185,-8.8e-10,0.000252277,-1.32e-08,2.91e-07,-4.13e-11,0.590629207,0.0
0.23284,0.221700397,1015.584458,3.72e-05,-0.964271568,0.000178426,-1.8e-08,3.54e-05,1.59e-09,1.12e-23,-4.16e-18,3.38e-13,-6.05e-17,1.13e-12,7.68e-17,0.049268421,-5.76e-08,0.000604776,1.55e-08,8.08e-28,1.24e-26,0.152456931,-4.02e-08,4.73e-26,-1.88e-27,2.58e-20,-1.92e-18,1.86e-24,-2.13e-27,2.04e-14,-2.22e-17,1.19e-09,-2.36e-14,0.041244817,6.41e-09,3.78e-15,-4.51e-18,0.095816613,1.37e-07,8.53e-10,-3.57e-14,0.053096992,-1.3e-07,1.57e-10,-6.33e-15,7.13e-05,-4.7e-09,1.4e-06,-8.26e-11,4.82e-14,-3.9e-17,1.36e-15,-2.16e-17,0.019975045,9.49e-08,1.23e-14,-3.18e-18,6.89e-06,-5.77e-10,0.000801666,-3.11e-10,0.000242804,-4.43e-09,2.06e-07,-8.94e-12,0.586198239,0.0
0.2384,0.2204761,1003.954827,3.68e-05,-0.841546179,0.000577109,-4.38e-08,3.01e-05,1.53e-09,7.11e-24,-2.76e-18,2.56e-13,-3.12e-17,9.06e-13,4.28e-17,0.051009197,-4.7e-08,0.000497138,1.3e-08,6.55e-28,3.8e-28,0.151514492,-3.39e-08,4.08e-26,-7.69e-29,2.21e-20,-1.34e-18,8.56e-25,8.12e-27,1.22e-14,-7.73e-18,1.19e-09,-1.4e-14,0.043312382,1.57e-08,2.76e-15,-4.68e-18,0.092731808,1.1e-07,8.12e-10,-3.25e-14,0.059604208,-8.2e-08,1.75e-10,-6.65e-15,0.000141468,-7.12e-09,2.62e-06,-1.53e-10,1.44e-13,-3.38e-17,3.63e-15,-1.11e-17,0.01795241,7.93e-08,1.17e-14,-2.01e-18,1.31e-05,-1.26e-09,0.000679904,-1.47e-10,0.000317736,-4.53e-09,3.01e-07,-1.16e-11,0.581615969,0.0
0.24397,0.219231024,994.1781138,3.65e-05,-0.7398282,0.00132923,-7.96e-08,2.47e-05,1.4e-09,1.3e-23,-2.86e-17,2.03e-13,-1.83e-15,7.53e-13,-3.06e-16,0.052483029,-3.9e-08,0.000416383,1.07e-08,1.75e-27,1.78e-26,0.150424879,-2.95e-08,1.14e-25,-4.44e-27,6.03e-20,-1.46e-17,4.44e-25,2.1e-25,7.84e-15,-1.83e-16,1.23e-09,5.37e-13,0.045111389,2.87e-08,2.13e-15,-1.01e-18,0.090001969,8.44e-08,7.82e-10,1.19e-14,0.065343877,-2.9e-08,1.92e-10,-7e-15,0.00023269,-9.32e-09,4.67e-06,-2.52e-10,3.11e-13,-4.27e-16,7.44e-15,-2.64e-16,0.016323115,6.85e-08,1.18e-14,-8.37e-17,2.43e-05,-2.39e-09,0.000587211,-7.67e-11,0.000390786,-4.47e-09,4.16e-07,-1.47e-11,0.577301378,0.0
0.24954,0.218003847,984.6368313,3.61e-05,-0.650834995,0.002670309,-1.26e-07,1.93e-05,1.21e-09,2.63e-24,1.15e-18,1.6e-13,4.22e-16,6.3e-13,3.59e-16,0.053737653,-3.14e-08,0.000345497,8.48e-09,3.95e-28,1.6e-27,0.149308811,-2.57e-08,2.47e-26,-4.85e-28,1.27e-20,6.11e-19,2.27e-25,7.72e-26,5.03e-15,6.39e-17,1.29e-09,2.15e-14,0.046587766,4.55e-08,1.65e-15,-8.16e-18,0.087433855,5.8e-08,7.48e-10,-3.64e-14,0.07037892,3.07e-08,2.06e-10,-6.52e-15,0.000351933,-1.12e-08,8.17e-06,-3.85e-10,5.83e-13,-3.26e-16,1.34e-14,-1.77e-16,0.014957382,5.93e-08,1.27e-14,-6.52e-19,4.57e-05,-4.23e-09,0.000507987,-3.96e-11,0.000464601,-4.24e-09,5.58e-07,-1.78e-11,0.573181589,0.0
0.25511,0.216789738,975.6887909,3.58e-05,-0.583893175,0.004747905,-1.78e-07,1.47e-05,1.01e-09,7.45e-27,6.92e-18,1.26e-13,1.04e-15,5.31e-13,5.74e-16,0.054870823,-2.4e-08,0.000289064,6.52e-09,1.15e-28,6.75e-29,0.148206307,-2.26e-08,6.69e-27,-1.94e-31,3.37e-21,3.84e-18,1.18e-25,1.3e-25,3.27e-15,1.35e-16,1.37e-09,-5.58e-14,0.047756594,6.44e-08,1.3e-15,-1.78e-18,0.084960922,3.37e-08,7.1e-10,-4.68e-14,0.07481755,9.13e-08,2.17e-10,-6.13e-15,0.000495045,-1.25e-08,1.35e-05,-5.46e-10,9.69e-13,-1.56e-15,2.16e-14,-1.07e-15,0.013712609,5.15e-08,1.46e-14,-1e-16,8.38e-05,-6.91e-09,0.000440046,-2.09e-11,0.000539724,-3.94e-09,7.37e-07,-2.12e-11,0.569050715,0.0
0.26068,0.215522068,968.1399462,3.55e-05,-0.55176907,0.007462867,-2.29e-07,1.1e-05,8.68e-10,1.78e-24,-8.46e-19,1.03e-13,-5.57e-17,4.58e-13,-2.29e-16,0.055866322,-1.71e-08,0.000247582,5.1e-09,5.72e-28,-2.24e-28,0.146964363,-2.02e-08,2.99e-26,9.28e-29,1.47e-20,-4.85e-19,6.71e-26,7.19e-27,2.24e-15,-5.74e-18,1.48e-09,-1.62e-13,0.048526715,8.3e-08,1.05e-15,3.47e-18,0.082870103,1.49e-08,6.76e-10,-1.49e-14,0.078280078,1.45e-07,2.26e-10,-5.17e-15,0.000643515,-1.34e-08,2.05e-05,-7.3e-10,1.44e-12,4.18e-17,3.13e-14,2.82e-17,0.012691383,4.56e-08,1.76e-14,-1.14e-17,0.000141986,-1.04e-08,0.000388552,-1.2e-11,0.000614454,-3.7e-09,9.46e-07,-2.49e-11,0.565269622,0.0
0.26625,0.21421213,960.3908245,3.53e-05,-0.526927688,0.011106522,-2.73e-07,8.11e-06,7.17e-10,1.8e-24,-2.44e-18,8.15e-14,1.34e-16,3.86e-13,-3.25e-16,0.05673883,-9.55e-09,0.000212733,3.88e-09,8.51e-28,1.17e-27,0.145737707,-1.76e-08,4.01e-26,-6.14e-28,1.96e-20,-1.44e-18,3.58e-26,1.39e-26,1.49e-15,-4.18e-17,1.59e-09,-2.15e-13,0.049120088,9.9e-08,8.33e-16,1.92e-18,0.080679447,-6.59e-10,6.27e-10,-1.57e-14,0.081364216,1.9e-07,2.28e-10,-4.4e-15,0.000805939,-1.35e-08,3e-05,-9.28e-10,1.98e-12,-3.93e-16,4.2e-14,-3.43e-16,0.011735593,3.95e-08,2.15e-14,-8.46e-17,0.000231253,-1.43e-08,0.000340649,-6.67e-12,0.000694974,-3.37e-09,1.2e-06,-2.82e-11,0.56119278,0.0
0.27181,0.212943123,945.7284999,3.48e-05,-0.185449839,0.008726569,-9.89e-08,2.34e-05,2.7e-10,1.44e-24,-4.04e-18,3.89e-14,3.61e-16,1.78e-13,-9.91e-18,0.057230087,-8.44e-09,0.000221066,1.43e-09,1.71e-28,5.16e-28,0.143873687,-8.29e-09,3.33e-26,-2.54e-28,2.52e-20,-2.57e-18,6.62e-27,1.07e-26,5.64e-16,-1.4e-17,7.48e-10,1.22e-13,0.052532751,3.59e-08,3.41e-16,9.71e-18,0.076908264,-3.13e-10,3.63e-10,-1.2e-14,0.09086312,6.91e-08,1.53e-10,-1.26e-15,0.000642681,-4.94e-09,2.06e-05,-2.59e-10,9.56e-13,-1.56e-17,1.91e-14,-3.23e-17,0.011839349,1.86e-08,6.6e-15,1.94e-17,9.6e-05,-2.51e-09,0.000289056,-2.48e-12,0.000689727,-1.6e-09,8.79e-07,-8.02e-12,0.556042722,0.0
0.27738,0.211668539,934.3340623,3.45e-05,-0.070060161,0.006008157,-3.58e-08,3.61e-05,1.1e-10,6.17e-25,-1.86e-18,2.13e-14,1.65e-16,9.23e-14,-4.49e-17,0.057352926,-5.28e-09,0.000238025,6.93e-10,3.3e-29,6.65e-28,0.141977977,-4.32e-09,1.35e-26,-2.95e-28,1.5e-20,-1.25e-18,1.7e-27,2.15e-27,2.61e-16,-1.32e-17,3.75e-10,8.72e-14,0.055518005,1.3e-08,1.6e-16,2.7e-18,0.074055842,5.87e-10,2.26e-10,-4.99e-15,0.099128637,2.45e-08,1.1e-10,-3.84e-16,0.000475392,-1.9e-09,1.29e-05,-8.13e-11,4.37e-13,1.17e-16,8.34e-15,8.2e-17,0.012337636,9.72e-09,2.72e-15,9.85e-18,3.96e-05,-4.03e-10,0.000256318,-1.18e-12,0.00065793,-8.07e-10,6.44e-07,-2.52e-12,0.551903892,0.0
0.28295,0.210189544,931.3100561,3.43e-05,-0.182283912,0.017850178,-1.31e-07,1.61e-05,1.93e-10,9.47e-25,-2.83e-18,2.44e-14,1.7e-16,1.27e-13,-1.31e-16,0.058839016,-3.09e-09,0.000162442,6.82e-10,1.74e-28,3.32e-28,0.141220477,-6.34e-09,3.38e-26,-2.15e-28,2.53e-20,-1.92e-18,1.92e-27,2.23e-27,2.52e-16,-1.28e-17,8.71e-10,1.02e-13,0.053306233,4.74e-08,2.12e-16,-1.81e-18,0.072254788,-9.42e-09,3.09e-10,-5.47e-15,0.096373112,9.91e-08,1.49e-10,-8.98e-16,0.000957127,-4.79e-09,4.18e-05,-3.75e-10,1.68e-12,-4.43e-16,3.21e-14,-3.56e-16,0.010130051,1.39e-08,9.55e-15,-5.75e-17,0.000259759,-5.13e-09,0.000224,-7.73e-13,0.000873146,-1.37e-09,1.38e-06,-1.01e-11,0.547490422,0.0
0.28852,0.208724309,925.7985391,3.4e-05,-0.186689611,0.023236355,-1.44e-07,1.29e-05,1.7e-10,7.19e-25,-2.17e-18,2.03e-14,1.56e-16,1.11e-13,-5.52e-17,0.059408032,-5.75e-10,0.000143922,4.92e-10,1.68e-28,3.11e-28,0.13985413,-5.71e-09,3.05e-26,-2.28e-28,2.27e-20,-1.5e-18,1.18e-27,1.55e-27,1.83e-16,-5.04e-18,9.44e-10,1.08e-13,0.053307617,5.23e-08,1.76e-16,2.59e-18,0.070366708,-1.24e-08,2.89e-10,-5.36e-15,0.098059898,1.11e-07,1.48e-10,-8.15e-16,0.001099816,-4.65e-09,5.5e-05,-4.55e-10,2.06e-12,-4.44e-17,3.89e-14,-7.52e-17,0.009462146,1.24e-08,1.18e-14,1.81e-18,0.000391098,-6.84e-09,0.000201466,-4.89e-13,0.00095978,-1.29e-09,1.68e-06,-1.17e-11,0.543439437,0.0
0.29409,0.207181687,919.0265336,3.38e-05,-0.181705537,0.030077418,-1.48e-07,1.06e-05,1.38e-10,5.36e-25,-1.66e-18,1.59e-14,1.16e-16,9.17e-14,-7.38e-17,0.059946353,1.98e-09,0.000126135,3.27e-10,1.52e-28,3.89e-28,0.13848233,-4.87e-09,2.75e-26,-3.16e-28,2.08e-20,-1.19e-18,6.22e-28,8.53e-28,1.2e-16,4.61e-18,9.86e-10,4.28e-14,0.053180381,5.38e-08,1.36e-16,8.84e-19,0.067924744,-1.42e-08,2.57e-10,-3.8e-15,0.099693234,1.15e-07,1.41e-10,-6.39e-16,0.001249522,-4.18e-09,7.25e-05,-5.4e-10,2.43e-12,-1.68e-16,4.49e-14,-1.79e-16,0.008753004,1.05e-08,1.4e-14,-4.69e-17,0.000574472,-8.31e-09,0.000176081,-2.76e-13,0.001059516,-1.14e-09,2.04e-06,-1.31e-11,0.538671655,0.0
0.29966,0.206315581,900.9036553,3.33e-05,-0.028387749,0.014065685,-2.17e-08,3.2e-05,2.95e-11,2.65e-25,-8.94e-19,5.4e-15,-3.02e-18,2.8e-14,3.24e-17,0.059755648,-1.54e-09,0.000149141,1.07e-10,1.34e-29,-7.75e-28,0.136189581,-1.46e-09,1.04e-26,5.08e-28,1.77e-20,-7.04e-19,6.22e-29,-1.02e-29,3.45e-17,-1.15e-17,2.33e-10,-4.19e-14,0.060722351,7.88e-09,3.53e-17,-1.44e-18,0.064202242,-1.65e-09,1.08e-10,5.85e-16,0.117629669,1.65e-08,7.49e-11,-6.42e-17,0.000712079,-7.47e-10,2.71e-05,-4.83e-11,5.32e-13,-4.67e-16,9.01e-15,-3.46e-16,0.010370352,3.19e-09,1.38e-15,-2.98e-17,7.92e-05,-2.65e-10,0.000159969,-8.52e-14,0.000910513,-3.39e-10,9.2e-07,-1.14e-12,0.534993539,0.0
0.30522,0.204912356,893.9257063,3.3e-05,-0.029715652,0.019164931,-2.3e-08,2.8e-05,2.47e-11,1.53e-25,-5.2e-19,4.09e-15,2.45e-17,2.29e-14,-5.09e-17,0.060297078,-1.13e-09,0.000126612,7.21e-11,8.26e-30,1.35e-28,0.134936983,-1.24e-09,7.89e-27,-1.01e-28,1.28e-20,-4.23e-19,3.11e-29,2.96e-29,2.23e-17,-1.67e-18,2.43e-10,2.41e-14,0.060988698,8.36e-09,2.7e-17,-9.82e-19,0.062135747,-1.83e-09,9.57e-11,-4.85e-16,0.119801513,1.75e-08,7.01e-11,-6.21e-17,0.000841934,-6.94e-10,3.73e-05,-5.37e-11,6.55e-13,-1.28e-16,1.09e-14,-9.87e-17,0.009678295,2.67e-09,1.47e-15,-7.68e-18,0.000122822,-3.69e-10,0.000142132,-4.56e-14,0.001007388,-3.06e-10,1.1e-06,-1.22e-12,0.530689487,0.0
0.31079,0.203540088,888.1458688,3.28e-05,-0.03065137,0.024482955,-2.39e-08,2.51e-05,2.13e-11,1.2e-25,-4.13e-19,3.25e-15,3.48e-17,1.94e-14,-1.2e-17,0.060802825,-8.02e-10,0.000110142,5e-11,7.32e-30,4.97e-29,0.1336414,-1.08e-09,7.31e-27,-4.1e-29,1.21e-20,-3.45e-19,1.73e-29,2.9e-29,1.54e-17,-1.15e-19,2.55e-10,5.68e-14,0.060966404,8.69e-09,2.15e-17,4.15e-19,0.06030656,-1.94e-09,8.67e-11,-9.43e-16,0.121406127,1.82e-08,6.63e-11,-7.21e-17,0.00095669,-6.45e-10,4.83e-05,-5.86e-11,7.71e-13,2.69e-17,1.26e-14,1.04e-17,0.009095863,2.3e-09,1.63e-15,4.6e-18,0.000180923,-4.84e-10,0.000127841,-2.68e-14,0.001108645,-2.84e-10,1.3e-06,-1.3e-12,0.52673889,0.0
0.31636,0.202047189,881.8102923,3.25e-05,-0.030805218,0.031247089,-2.42e-08,2.19e-05,1.77e-11,1.1e-25,-3.86e-19,2.5e-15,1.14e-17,1.6e-14,-1.46e-17,0.061188091,-4.59e-10,9.46e-05,3.21e-11,7.98e-30,-2.4e-28,0.132368073,-9.2e-10,7.68e-27,2.1e-28,1.36e-20,-3.31e-19,8.98e-30,9.79e-30,1.01e-17,8.78e-19,2.67e-10,6.13e-14,0.06074647,8.8e-09,1.66e-17,-3.02e-19,0.05825608,-2.01e-09,7.69e-11,-2.81e-16,0.122588969,1.84e-08,6.17e-11,-5.35e-17,0.001080285,-5.81e-10,6.32e-05,-6.37e-11,8.96e-13,-3.92e-17,1.43e-14,-3.43e-17,0.008491024,1.94e-09,1.85e-15,-4.64e-18,0.000270867,-6.22e-10,0.000113255,-1.48e-14,0.001222592,-2.59e-10,1.54e-06,-1.38e-12,0.522246017,0.0
0.32193,0.200556587,876.4366969,3.23e-05,-0.030581528,0.038096472,-2.43e-08,1.94e-05,1.5e-11,1.12e-25,-4e-19,2e-15,3.74e-17,1.36e-14,1.3e-17,0.061525217,-1.71e-10,8.31e-05,2.07e-11,8.79e-30,1.14e-28,0.131063317,-8.03e-10,9.88e-27,-1.26e-28,1.66e-20,-3.51e-19,5.09e-30,1.38e-29,7.02e-18,6.62e-19,2.78e-10,5.75e-14,0.060368798,8.82e-09,1.32e-17,-3.29e-20,0.056402166,-2.06e-09,6.92e-11,-9.49e-16,0.123406202,1.84e-08,5.79e-11,-6.19e-17,0.001185789,-5.24e-10,7.9e-05,-6.98e-11,1.01e-12,-2.67e-17,1.59e-14,-3.28e-17,0.007968053,1.67e-09,2.11e-15,-2.79e-18,0.000382223,-7.6e-10,0.000101244,-8.85e-15,0.001332066,-2.39e-10,1.81e-06,-1.49e-12,0.517985154,0.0
0.3275,0.198358553,879.3694079,3.22e-05,-0.063888725,0.061113036,-5.59e-08,9.93e-06,2.53e-11,1.84e-25,-6.77e-19,2.67e-15,2.62e-17,1.98e-14,-1.15e-16,0.061612704,2.31e-09,6.94e-05,1.61e-11,3.86e-29,1.25e-28,0.130106391,-1.23e-09,2.06e-26,-1.42e-28,2.54e-20,-5.74e-19,8.25e-30,1.13e-29,8.32e-18,-1.62e-18,5.68e-10,1.15e-13,0.054325962,2.03e-08,1.95e-17,-4.33e-18,0.055548373,-5.81e-09,9.18e-11,-4.06e-17,0.112622402,4.34e-08,7.2e-11,-8.86e-17,0.001559511,-9.53e-10,0.000163546,-3.89e-10,2.14e-12,-4.8e-16,3.48e-14,-3.95e-16,0.006639458,2.49e-09,8.22e-15,-1.36e-16,0.001238923,-3.82e-09,8.84e-05,-9.09e-15,0.001589267,-3.75e-10,3.46e-06,-7.6e-12,0.513309152,0.0
0.33307,0.196600139,875.2974462,3.2e-05,-0.061808687,0.069848799,-5.55e-08,8.46e-06,2.22e-11,1.92e-25,-7.24e-19,2.27e-15,5.98e-17,1.74e-14,9.06e-18,0.061657466,2.93e-09,6.3e-05,1.06e-11,4.75e-29,1.36e-28,0.12871005,-1.11e-09,2.47e-26,-1.68e-28,3.07e-20,-6.22e-19,5.34e-30,1.79e-29,6.22e-18,-7.05e-19,5.91e-10,2.42e-13,0.053242189,2.02e-08,1.64e-17,-1.57e-18,0.05396172,-5.99e-09,8.44e-11,-1.34e-15,0.112011137,4.33e-08,6.85e-11,-1.34e-16,0.001632899,-8.49e-10,0.000212635,-5.65e-10,2.32e-12,-1.84e-16,3.74e-14,-1.85e-16,0.006232623,2.22e-09,9.43e-15,-4.21e-17,0.001583191,-4.33e-09,7.95e-05,-6.1e-15,0.001711622,-3.4e-10,4.31e-06,-1.07e-11,0.509040365,0.0
0.33863,0.194762446,870.6198414,3.18e-05,-0.057828543,0.07939481,-5.32e-08,7.06e-06,1.87e-11,1.64e-25,-6.3e-19,1.85e-15,5.17e-17,1.5e-14,-1.93e-18,0.061494545,3.44e-09,5.63e-05,7.17e-12,4.84e-29,1.34e-28,0.127420149,-9.82e-10,2.44e-26,-1.75e-28,3.09e-20,-5.51e-19,3.16e-30,9.37e-30,4.43e-18,-1.54e-18,6.04e-10,2.3e-13,0.05201488,1.95e-08,1.34e-17,-1.9e-18,0.052422333,-5.93e-09,7.59e-11,-1.03e-15,0.110832456,4.18e-08,6.36e-11,-1.14e-16,0.001697272,-7.27e-10,0.000291185,-8.21e-10,2.47e-12,-2.16e-16,3.96e-14,-2.42e-16,0.005847752,1.93e-09,1.05e-14,-6.86e-17,0.001990782,-4.69e-09,7.07e-05,-3.82e-15,0.001834374,-2.88e-10,5.6e-06,-1.54e-11,0.504619853,0.0
0.3442,0.194132235,856.6159299,3.14e-05,-0.025568575,0.070963346,-2.14e-08,1.19e-05,7.65e-12,9.29e-26,-3.57e-19,8.34e-16,3.25e-17,6.99e-15,5.87e-17,0.062135845,7.27e-10,5.14e-05,1.87e-12,1.16e-29,4.53e-29,0.12580022,-4.68e-10,1.48e-26,-6.07e-29,2.77e-20,-3.38e-19,5.55e-31,2.24e-30,1.67e-18,-8.31e-19,3.04e-10,1.88e-13,0.057063753,7.8e-09,5.39e-18,6.27e-19,0.049422141,-2.03e-09,4.43e-11,-8.67e-16,0.122918353,1.63e-08,4.34e-11,-7e-17,0.001512179,-3.08e-10,0.000191033,-1.56e-10,1.39e-12,-3.14e-17,2.07e-14,-3.36e-17,0.006196169,9.19e-10,3.37e-15,1.25e-17,0.001170162,-1.25e-09,6.38e-05,-1.22e-15,0.001840911,-1.67e-10,3.55e-06,-2.78e-12,0.500655275,0.0
0.34977,0.191182898,862.6352475,3.14e-05,-0.050660649,0.096609695,-4.81e-08,5.14e-06,1.37e-11,1.46e-25,-5.79e-19,1.29e-15,4.23e-17,1.14e-14,-1.15e-17,0.061009201,4.06e-09,4.62e-05,5.3e-12,5.83e-29,2.32e-28,0.124924312,-7.86e-10,2.83e-26,-3.37e-28,3.64e-20,-5.2e-19,1.26e-30,3.66e-30,2.45e-18,-1.69e-18,6.17e-10,3.43e-13,0.049638344,1.78e-08,9.39e-18,-2.21e-18,0.050084818,-5.55e-09,6.27e-11,-7.36e-16,0.108467156,3.83e-08,5.53e-11,-1.15e-16,0.001780456,-5.33e-10,0.000528186,-1.44e-09,2.66e-12,-2.37e-16,4.29e-14,-2.97e-16,0.005249384,1.51e-09,1.2e-14,-8.34e-17,0.002815995,-5.09e-09,5.76e-05,-1.7e-15,0.002059028,-1.81e-10,9.47e-06,-2.77e-11,0.496715003,0.0
